NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 172032
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 180224, chunkSize is: 65536
DEVICE | RunSend | channel id is: 0, message size is: 172032, chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 176128
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 176128, chunkSize is: 65536
DEVICE | RunSend | channel id is: 1, message size is: 180224, chunkSize is: 65536
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 176128
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 176128
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 176128
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 180224, chunkSize is: 65536
DEVICE | RunSend | channel id is: 0, message size is: 176128, chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 180224, chunkSize is: 65536
DEVICE | RunSend | channel id is: 1, message size is: 180224, chunkSize is: 65536
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 180224, chunkSize is: 65536
DEVICE | RunSend | channel id is: 0, message size is: 180224, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 180224
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 167936
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 167936, chunkSize is: 65536
DEVICE | RunSend | channel id is: 1, message size is: 196608, chunkSize is: 65536
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 167936
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 167936
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 196608, chunkSize is: 65536
DEVICE | RunSend | channel id is: 0, message size is: 167936, chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 167936
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 172032
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 0, message size is: 172032, chunkSize is: 65536
DEVICE | RunSend | channel id is: 1, message size is: 196608, chunkSize is: 65536
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 172032
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 172032
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 196608
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
HOST | ncclProxyComputeP2p | stepSize is: 131072
HOST | ncclProxyComputeP2p | info->count is: 172032
HOST | ncclProxyComputeP2p | info->chunkSize is: 65536
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | args->proto is: -2
DEVICE | RunSend | channel id is: 1, message size is: 196608, chunkSize is: 65536
DEVICE | RunSend | channel id is: 0, message size is: 172032, chunkSize is: 65536
NCCL version 2.14.3+cuda12.2
init.cc | HOST | nChannels is 2
HOST | ncclProxyComputeP2p | before p2pNetChunkSize, stepSize is: 524288
HOST | ncclProxyComputeP2p | info->comm->nNodes is: 2
HOST | ncclProxyComputeP2p | info->comm->buffSizes[op->protocol] is: 4194304
HOST | ncclProxyComputeP2p | op->protocol is: 2
HOST | ncclProxyComputeP2p | info->comm->p2pNetChunkSize is: 131072
